0 info it worked if it ends with ok
1 verbose cli [ 'D:\\node.js\\node\\node.exe',
1 verbose cli   'D:\\node.js\\node\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'boly-parser',
1 verbose cli   '-D' ]
2 info using npm@2.15.8
3 info using node@v4.4.7
4 verbose install initial load of D:\mywork\package.json
5 warn package.json test@1.0.0 No repository field.
6 warn package.json test@1.0.0 No README data
7 verbose installManyTop reading scoped package data from D:\mywork\node_modules\accepts\package.json
8 verbose installManyTop reading scoped package data from D:\mywork\node_modules\ansi-regex\package.json
9 verbose installManyTop reading scoped package data from D:\mywork\node_modules\ansi-styles\package.json
10 verbose installManyTop reading scoped package data from D:\mywork\node_modules\archy\package.json
11 verbose installManyTop reading scoped package data from D:\mywork\node_modules\arr-diff\package.json
12 verbose installManyTop reading scoped package data from D:\mywork\node_modules\arr-flatten\package.json
13 verbose installManyTop reading scoped package data from D:\mywork\node_modules\array-differ\package.json
14 verbose installManyTop reading scoped package data from D:\mywork\node_modules\array-find-index\package.json
15 verbose installManyTop reading scoped package data from D:\mywork\node_modules\array-uniq\package.json
16 verbose installManyTop reading scoped package data from D:\mywork\node_modules\array-unique\package.json
17 verbose installManyTop reading scoped package data from D:\mywork\node_modules\balanced-match\package.json
18 verbose installManyTop reading scoped package data from D:\mywork\node_modules\batch\package.json
19 verbose installManyTop reading scoped package data from D:\mywork\node_modules\beeper\package.json
20 verbose installManyTop reading scoped package data from D:\mywork\node_modules\body-parser\package.json
21 verbose installManyTop reading scoped package data from D:\mywork\node_modules\brace-expansion\package.json
22 verbose installManyTop reading scoped package data from D:\mywork\node_modules\braces\package.json
23 verbose installManyTop reading scoped package data from D:\mywork\node_modules\builtin-modules\package.json
24 verbose installManyTop reading scoped package data from D:\mywork\node_modules\bytes\package.json
25 verbose installManyTop reading scoped package data from D:\mywork\node_modules\camelcase\package.json
26 verbose installManyTop reading scoped package data from D:\mywork\node_modules\camelcase-keys\package.json
27 verbose installManyTop reading scoped package data from D:\mywork\node_modules\chalk\package.json
28 verbose installManyTop reading scoped package data from D:\mywork\node_modules\clone\package.json
29 verbose installManyTop reading scoped package data from D:\mywork\node_modules\clone-stats\package.json
30 verbose installManyTop reading scoped package data from D:\mywork\node_modules\concat-map\package.json
31 verbose installManyTop reading scoped package data from D:\mywork\node_modules\connect\package.json
32 verbose installManyTop reading scoped package data from D:\mywork\node_modules\connect-livereload\package.json
33 verbose installManyTop reading scoped package data from D:\mywork\node_modules\core-util-is\package.json
34 verbose installManyTop reading scoped package data from D:\mywork\node_modules\currently-unhandled\package.json
35 verbose installManyTop reading scoped package data from D:\mywork\node_modules\dateformat\package.json
36 verbose installManyTop reading scoped package data from D:\mywork\node_modules\debug\package.json
37 verbose installManyTop reading scoped package data from D:\mywork\node_modules\decamelize\package.json
38 verbose installManyTop reading scoped package data from D:\mywork\node_modules\defaults\package.json
39 verbose installManyTop reading scoped package data from D:\mywork\node_modules\depd\package.json
40 verbose installManyTop reading scoped package data from D:\mywork\node_modules\deprecated\package.json
41 verbose installManyTop reading scoped package data from D:\mywork\node_modules\destroy\package.json
42 verbose installManyTop reading scoped package data from D:\mywork\node_modules\detect-file\package.json
43 verbose installManyTop reading scoped package data from D:\mywork\node_modules\duplexer2\package.json
44 verbose installManyTop reading scoped package data from D:\mywork\node_modules\ee-first\package.json
45 verbose installManyTop reading scoped package data from D:\mywork\node_modules\ejs\package.json
46 verbose installManyTop reading scoped package data from D:\mywork\node_modules\encodeurl\package.json
47 verbose installManyTop reading scoped package data from D:\mywork\node_modules\end-of-stream\package.json
48 verbose installManyTop reading scoped package data from D:\mywork\node_modules\error-ex\package.json
49 verbose installManyTop reading scoped package data from D:\mywork\node_modules\escape-html\package.json
50 verbose installManyTop reading scoped package data from D:\mywork\node_modules\escape-string-regexp\package.json
51 verbose installManyTop reading scoped package data from D:\mywork\node_modules\etag\package.json
52 verbose installManyTop reading scoped package data from D:\mywork\node_modules\expand-brackets\package.json
53 verbose installManyTop reading scoped package data from D:\mywork\node_modules\expand-range\package.json
54 verbose installManyTop reading scoped package data from D:\mywork\node_modules\expand-tilde\package.json
55 verbose installManyTop reading scoped package data from D:\mywork\node_modules\express\package.json
56 verbose installManyTop reading scoped package data from D:\mywork\node_modules\express-g\package.json
57 verbose installManyTop reading scoped package data from D:\mywork\node_modules\extend\package.json
58 verbose installManyTop reading scoped package data from D:\mywork\node_modules\extglob\package.json
59 verbose installManyTop reading scoped package data from D:\mywork\node_modules\fancy-log\package.json
60 verbose installManyTop reading scoped package data from D:\mywork\node_modules\faye-websocket\package.json
61 verbose installManyTop reading scoped package data from D:\mywork\node_modules\filename-regex\package.json
62 verbose installManyTop reading scoped package data from D:\mywork\node_modules\fill-range\package.json
63 verbose installManyTop reading scoped package data from D:\mywork\node_modules\finalhandler\package.json
64 verbose installManyTop reading scoped package data from D:\mywork\node_modules\find-index\package.json
65 verbose installManyTop reading scoped package data from D:\mywork\node_modules\find-up\package.json
66 verbose installManyTop reading scoped package data from D:\mywork\node_modules\findup-sync\package.json
67 verbose installManyTop reading scoped package data from D:\mywork\node_modules\fined\package.json
68 verbose installManyTop reading scoped package data from D:\mywork\node_modules\first-chunk-stream\package.json
69 verbose installManyTop reading scoped package data from D:\mywork\node_modules\flagged-respawn\package.json
70 verbose installManyTop reading scoped package data from D:\mywork\node_modules\for-in\package.json
71 verbose installManyTop reading scoped package data from D:\mywork\node_modules\for-own\package.json
